Variable,Label,,,Type,Coding Scheme,,Likely Source,Data Elements Inventory by State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publish
,,Label for Portal,Label for Portal - CTP,,Value,Label,,AZ,AZ Counties,FL,FL counties,MO,MO counties,NC,NC counties,PA,PA counties,WI,WI counties,WA,WA counties,ND,ND Counties,CT,CT Counties,AR,AR Counties,OR,OR Counties,IN,IN Counties,NY ,NY Counties,UT,UT counties,SD,SD Counties,AL,AL Counties,CA,CA Counties,
,,,,,-888,Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,State,state where case was processed,,Numeric integer,01,Alabama,MFJ,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
,,,,,02,Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,03,Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,04,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,            ,,,,05,California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,06,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,07,Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,08,Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,09,Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,10,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,11,Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,12,Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,13,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,14,Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,15,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,16,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,18,Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,19,Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,21,Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,22,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,23,Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,24,Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,25,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,26,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,27,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,28,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,29,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,31,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,34,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,36,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,37,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,38,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,39,Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,40,South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,41,South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,42,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,43,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,44,Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,45,Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,46,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,47,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,48,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,49,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,50,Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,51,District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JdclDstrct,Judicial District (numeric ID within state),judicial district where case was processed,,Numeric integer,1 through infinite,,MFJ,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",0
JdclDstrctID,Unique judicial district ID across states,judicial district where case was processed,,Numeric integer,See Judicial District Codes,,MFJ,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
countyName,County Name,county where case was processed,,Numeric integer,See County Codes,,Court/Prosecutor,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",0
CountyID,Unique county ID,county where case was processed,,Numeric integer,See County Codes,,MFJ,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
FIPS,County five-digit FIPS from Census,FIPS of county where case was processed,,Numeric integer,See County Codes,,Census Bureau,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)CA113: AVAILABLE
(2)CA113: AVAILABLE
(3)CA113: AVAILABLE",1
CourtType,Trial court type (only applies to two-tiered court systems),Type of trial court,,Numeric integer,0,"Lower trial court (misdemeanors, sometimes preliminary hearings for felonies)",Court,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1)FL035: NOT_AVAILABLE_YET
(1)FL089: NOT_AVAILABLE_YET
(1)FL097: NOT_AVAILABLE_YET
(1)FL117: NOT_AVAILABLE_YET","(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)AVAILABLE
(2)AVAILABLE
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET","(1,2)NY005: AVAILABLE 
(1,2)NY047: AVAILABLE 
(1,2)NY061: AVAILABLE 
(1,2)NY081: AVAILABLE 
(1,2)NY085: AVAILABLE","(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)AVAILABLE
(2)AVAILABLE
(3)AVAILABLE",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,"(1)NOT_AVAILABLE_YET
(2)NOT_AVAILABLE_YET
(3)NOT_AVAILABLE_YET",,1
,,,,,1,Higher trial court (felonies),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
